ကျောက်တံတား,ပန်းပဲတန်း,လမ်းမတော်,လသာ,ဒဂုံ,အလုံ,စမ်းချောင်း,ကြည့်မြင်တိုင်,ဗိုလ်တထောင်,ပုဇွန်တောင်,မင်္ဂလာတောင်ညွန့်,သာကေတ,ဒေါပုံ,တာမွေ,သင်္ဃန်းကျွန်း,ရန်ကင်း,တောင်ဥက္ကလာပ,ဗဟန်း,ကမာရွတ်,လှိုင်,မရမ်းကုန်း,မြောက်ဥက္ကလာပ,မြောက်ဒဂုံ,တောင်ဒဂုံ,အရှေ့ဒဂုံ,ဒဂုံဆိပ်ကမ်း,အင်းစိန်,လှိုင်သာယာအရှေ့ပိုင်း,လှိုင်သာယာအနောက်ပိုင်း,မင်္ဂလာဒုံ,ရွှေပြည်သာ,လှည်းကူး,မှော်ဘီ,ထန်းတပင်,တိုက်ကြီး,ဆိပ်ကြီးခနောင်တို,ဒလ,ကော့မှူး,ကွမ်းခြံကုန်း,တွံတေး,သန်လျင်,ကျောက်တန်း,ခရမ်း,သုံးခွ,ကိုကိုးကျွန်း
အမှတ် (၁),အမှတ် (၁),အမှတ် (၁),အမှတ် (၁),ယောမင်းကြီး,ဧရာဝတီ,(မြောက်) ဝေဠုဝန်,(မြောက်) သရက်တော,အမှတ် (၁),အမှတ် (၁),ဥယျာဥ်,၁/အနော်မာ,နွယ်အေး,မအူကုန်း,က,အမှတ် (၁),အမှတ် (၃),မြို့မ,အမှတ် (၁),အမှတ် (၁),(၁) သမိုင်းဘူတာအနောက်,အမှတ် (၁),အမှတ် (၁၆),အမှတ် (၁၇) တောင်ပိုင်း,အမှတ် (၁),အမှတ် (၅၈),(အနောက်) ကမ်းနား,အမှတ် (၁),အမှတ် (၉),ကြံခင်းစု,အမှတ် (၁),အောင်မင်္ဂလာ,အမှတ် (၁),အမှတ် (၁),အင်္ဂလား,(အရှေ့) ဆိပ်ကြီး,သမတကမ်းခြေ,မြို့သစ်,မြို့မ,ကွမ်းခြံ,မြို့ဟောင်းအနောက်,အရှေ့ပိုင်း,အမှတ် (၁),အမှတ် (၁),အမှတ် (၁)
အမှတ် (၂),အမှတ် (၂),အမှတ် (၂),အမှတ် (၂),ဦးဝိစာရ,(အနောက်) စောရန်ပိုင်,(တောင်) ဝေဠုဝန်,(တောင်) သရက်တော,အမှတ် (၂),အမှတ် (၂),စံပြ ဖဆပလ,၁/ထူပါရုံ,ဗမာအေး,ပုဏ္ဏားကုန်း,ခ,အမှတ် (၂),အမှတ် (၄),ကြားတောရ,အမှတ် (၂),အမှတ် (၂),(၂) သမိုင်းမြို့,အမှတ် (၂),အမှတ် (၂၇),အမှတ် (၁၈),အမှတ် (၂),အမှတ် (၅၉),(အလယ်) ကမ်းနား,အမှတ် (၂),အမှတ် (၁၀),အနန်းပင်,အမှတ် (၂),ပြည်တော်သာ,အမှတ် (၂),အမှတ် (၂),အိုးတန်း,(အနောက်) ဆိပ်ကြီး,အံ့ကြီးအရှေ့ (အံ့ကြီး),မြို့မပိုင်း,ကံကြီး/မကျီးတန်း,စျေးသစ်,မြို့ဟောင်းအလယ်,အလယ်ပိုင်း,အမှတ် (၂),အမှတ် (၂),အမှတ် (၂)
အမှတ် (၃),အမှတ် (၃),အမှတ် (၃),အမှတ် (၃),(အရှေ့) ပြည်လမ်း,(အရှေ့) စောရန်ပိုင်,(မြောက်) မုန့်လက်ဆောင်းကုန်း,(အရှေ့) သာဓု,အမှတ် (၃),အမှတ် (၃),(မြောက်) ကန်တော်ကလေး,၂/တောင်,ဗိုလ်ထွန်းဇံ,အရိုးကုန်း,ဂ,အမှတ် (၃),အမှတ် (၅),ရေတာရှည်,အမှတ် (၃),အမှတ် (၃),(၃) ကျိုက်ဝိုင်းကြီး,က,အမှတ် (၂၈),အမှတ် (၁၉),အမှတ် (၃),အမှတ် (၆၀),ကွက်သစ်,အမှတ် (၃),အမှတ် (၁၁),ချစ်တီးကုန်း,အမှတ် (၃),သာသနာ့ရိပ်သာ,အမှတ် (၃),အမှတ် (၃),စျေး,(အရှေ့) ခနောင်တို,အံ့ကြီးအနောက် (ပျဥ်းမကုန်း),မကျီးတန်း,စျေးပိုင်း,အုံးပင်စု,မြို့ဟောင်းအရှေ့,အနောက်ပိုင်း,အမှတ် (၃),အမှတ် (၃),
အမှတ် (၄),အမှတ် (၄),အမှတ် (၄),အမှတ် (၄),(အနောက်) ပြည်လမ်း,(တောင်) စောရန်ပိုင်,(တောင်) မုန့်လက်ဆောင်းကုန်း,(အနောက်) သာဓု,အမှတ် (၄),အမှတ် (၄),(အနောက်) ကန်တော်ကလေး,၂/မြောက်,ကြည်စု,ပျားရည်ကုန်း,ဃ,အမှတ် (၄),အမှတ် (၆),အနောက်ရွှေဂုံတိုင်ရပ်ကွက်,အမှတ် (၄),အမှတ် (၄),(၄) ကျိုက်ဝိုင်းလေး,ခ,အမှတ် (၂၉),အမှတ် (၂၀),အမှတ် (၄),အမှတ် (၆၁),ပေါက်တော,အမှတ် (၄),အမှတ် (၁၂),အမှတ် (၂-က),အမှတ် (၄),စျေးပိုင်း,အမှတ် (၄),အမှတ် (၄),ဗောဓိကုန်း,(အနောက်) ခနောင်တို,အမှတ် (၆),တာလမ်းသစ်,တောင်ဘက်ပိုင်း,မင်းပိုင်း,သောက်တော်ကွင်း,ဆင်ကန်,အမှတ် (၄),အမှတ် (၄),
အမှတ် (၅),အမှတ် (၅),အမှတ် (၅),အမှတ် (၅),ဘုရားကြီး,ဌာနာ,(မြောက်) ကျွန်းတော,(မြောက်/ရှေ့) မကျည်းတန်း,အမှတ် (၅),အမှတ် (၅),(အရှေ့) ကန်တော်ကလေး,၃/ရန်ပြေ,ဆေးစက်,နတ်မောက်,င/က,အမှတ် (၅),အမှတ် (၇),(၁) ရွေတောင်ကြား,အမှတ် (၅),အမှတ် (၅),(၅) စိန်ပန်းမြိုင်၊ကိုးမိုင်,ဂ,အမှတ် (၃၀),အမှတ် (၂၁),အမှတ် (၅),အမှတ် (၆၇),(အနောက်) စျေးကုန်း,အမှတ် (၅),အမှတ် (၁၃),အမှတ် (၂-ခ),အမှတ် (၅),မြို့မ,တပ်ကြီးကုန်း,အမှတ် (၅),ဘူတာ,ဦးထွန်းအို,အမှတ် (၁၁/၁၄),ပြည်တော်သာ,မင်းပိုင်း,ကျွန်းတော,အုပ်ဖိုစု,ရွှေကုန်း,အမှတ် (၅),အမှတ် (၅),
အမှတ် (၆),အမှတ် (၆),အမှတ် (၆),အမှတ် (၆),,(မြောက်) စောရန်ပိုင်,(အလယ်) ကျွန်းတော,(မြောက်/နောက်) မကျည်းတန်း,အမှတ် (၆),အမှတ် (၆),(တောင်) ကန်တော်ကလေး,၃/မန်ပြေ,မြို့သစ်,ဘိုလိန်းအောင်မင်္ဂလာ,င/ခ,အမှတ် (၆),အမှတ် (၈),(၂) ရွေတောင်ကြား,အမှတ် (၆),အမှတ် (၆),(၆) ဥာဏစာဂီ,ဃ,အမှတ် (၃၁),အမှတ် (၂၂),အမှတ် (၆),အမှတ် (၆၈),(အရှေ့) စျေးကုန်း,အမှတ် (၆),အမှတ် (၁၄),အမှတ် (၃-က),အမှတ် (၆),ဖောင်ကြီး (အရှေ့),လှပဒါး,ထိန်နှစ်ပင်,ဥပ္ပုံစု,ပန်းပင်ချောင်,ညောင်ကုန်း,တောင်ပိုင်း,တော်ပုလွဲ,ရွှေဆံတော်,အမှုထမ်း,စံချိန်မီ,အမှတ် (၆),အမှတ် (၆),
အမှတ် (၇),အမှတ် (၇),အမှတ် (၇),အမှတ် (၇),,ဆင်မင်း,(တောင်) ကျွန်းတော,(တောင်/ရှေ့) မကျည်းတန်း,အမှတ် (၇),အမှတ် (၇),သိမ်ဖြူမီးရထား,၄/တောင်,ပုသိမ်မြေ,ကျောက်မြောင်းကြီး,ဗိုလ်ကံညွန့်,အမှတ် (၇),အမှတ် (၉),(မြောက်/နောက်) ဆရာစံ,အမှတ် (၇),အမှတ် (၇),(၇) ရွာတန်းရှည်,င,အမှတ် (၃၂),အမှတ် (၂၃),အမှတ် (၇),အမှတ် (၆၉),ပိန္နဲကုန်း,အမှတ် (၇),အမှတ် (၁၆),အမှတ် (၃-ခ),အမှတ် (၇),ဖောင်ကြီး (အနောက်),မင်း,သံပုရာခုံ,ရှမ်းစု,(၅/၆/၇),မြို့မအပိုင်း (၁),ဘုရားလမ်း,စံပြ,အိုးဘို (အရှေ့),ပဲခူးစ,သီတာမြိုင်,အမှတ် (၇),အမှတ် (၇),
အမှတ် (၈),အမှတ် (၈),အမှတ် (၈),အမှတ် (၈),,ဂဠုန်,သံတံတား,(တောင်/နောက်) မကျည်းတန်း,အမှတ် (၈),အမှတ် (၈),လွတ်လပ်ရေး,၄/မြောက်,ဝါဆို,(အထက်) ကျောက်မြောင်း,ဘဏ်ရိပ်သာ,အမှတ် (၈),အမှတ် (၁၀),(မြောက်/ရှေ့) ဆရာစံ,အမှတ် (၈),အမှတ် (၈),(၈) ကမ္ဘာအေးစံပြ,စ,အမှတ် (၃၃),အမှတ် (၂၄),အမှတ် (၈),အမှတ် (၇၃),မြို့သစ် (က+ခ),အမှတ် (၈),အမှတ် (၁၇),စမ်းကြီးဝ,အမှတ် (၈),ဝါးချောင်း (အရှေ့),ပက်တန်း,ကလိန်,မင်္ဂလာ,ချောင်းဝိုင်းလေး,မြို့မအပိုင်း (၂),ထန်းပင်ချောင်,ကမာပါ,အိုးဘို (အနောက်),ထန်းပင်ကုန်း,ရွှေပြည်သာယာ,အမှတ် (၈),အမှတ် (၈),
အမှတ် (၉),အမှတ် (၉),အမှတ် (၉),အမှတ် (၉),,လွတ်လပ်ရေး,(မြောက်) လင်းလွန်း,(အရှေ့) စျေးကြီး,အမှတ် (၉),အမှတ် (၉),ဖို့မြေ,၅,အောင်ချမ်းသာ,(အရှေ့) ကျောက်မြောင်း,ရန်အောင်,အမှတ် (၉),အမှတ် (၁၁),(တောင်) ဆရာစံ,အမှတ် (၉),အမှတ် (၉),(၉) ရေကူး,ဆ,အမှတ် (၃၄),အမှတ် (၂၅),အမှတ် (၉),အမှတ် (၇၄),မြို့သစ် (ဂ),အမှတ် (၁၅),အမှတ် (၁၈),တပ်မတော်စံပြ,အမှတ် (၉),ဝါးချောင်း (အနောက်),ရွှေလှေကြီး,လမုတန်းကြီး,ဥက္ကံ ကျန်စစ်သား,သခင်ဘသောင်း,မြို့မအပိုင်း (၃),ရေကျော်,ကော့ဒွန်း,ခတ္တိယ,မြို့သစ်အရှေ့,အေးမြသီတာ,အမှတ် (၉),အမှတ် (၉),
,အမှတ် (၁၀),အမှတ် (၁၀),အမှတ် (၁၀),,ကရင်ခြံ,(တောင်) လင်းလွန်း,(အနောက်) စျေးကြီး,အမှတ် (၁၀),အမှတ် (၁၀),တောင်ညွန့်မီးရထား,၆/အရှေ့,လမုတန်း,ပုသိမ်ညွန့်,ဦးစံဖေ,အမှတ် (၁၁),အမှတ် (၁၂),သာသနာ့ရိပ်သာ,အမှတ် (၁၀),အမှတ် (၁၀),(၁၀) ချော်တွင်းကုန်း,ဇ,အမှတ် (၃၅),အမှတ် (၂၆),အမှတ် (၁၀),အမှတ် (၇၅),(အနောက်) ကြို့ကုန်း,ရွေလင်ဘန်း,အမှတ် (၁၉),ပေါက်ကုန်း,အမှတ် (၁၀),ပုတ်သင်ညို,ပသီ,ရိုးခွ,ဥက္ကံ ဦးအောင်ဇေယျ,,မြို့မအပိုင်း (၄),ပျဥ်ကတိုး,ကန်လျှားရှည်,အကလ,မြို့သစ်အလယ်,တံတားမြို့ (၁),အမှတ် (၁၀),အမှတ် (၁၀),
,အမှတ် (၁၁),အမှတ် (၁၁),,,သစ်တော,(မြောက်) စမ်းချောင်း,အိုးဘို,ဆိပ်ကမ်းမိသားစုရိပ်သာ,,မင်္ဂလာတောင်ညွန့်,၆/အနောက်,ယမုံနာ (၁),ကျားကွက်သစ်,သွပ်ဝိုင်းကြီး,အမှတ် (၁၂),အမှတ် (၁၃),ကျိက္ကဆံ,,အမှတ် (၁၁),,စျ,အမှတ် (၃၆),အမှတ် (၅၃),အမှတ် (၁၁),အမှတ် (၇၆),(အရှေ့) ကြို့ကုန်း,ကစင်,အမှတ် (၂၀),မင်္ဂလာဒုံစျေး,အမှတ် (၁၁),ဂွေးတောက်အိုင်,ချောင်းဝ,ရေပေါ်သောင်,ဥက္ကံ အနော်ရထာ,,အောင်မင်္ဂလာ,ညောင်ကုန်း,ကရင်ချောင်,ကသပေါင်း,မြို့သစ်အနောက်,တံတားမြို့ (၂),အမှတ် (၁၁),အမှတ် (၁၁),
,,အမှတ် (၁၂),,,,(တောင်) စမ်းချောင်း,ဘောဂ,ရဲရိပ်သာ,,ကျီတော်,၇/အရှေ့,ယမုံနာ (၂),(ကွက်သစ်) ဗျိုင်းရေအိုးစင်,သုမင်္ဂလာ,အမှတ် (၁၃),အမှတ် (၁၄),ဗိုလ်စိန်မှန်,,အမှတ် (၁၂),,ည,အမှတ် (၃၇),အမှတ် (၅၄),အမှတ် (၁၂),အမှတ် (၇၇),စော်ဘွားကြီးကုန်း,ညောင်,ကုလားကြီးစု,ပြန်လည်နေရာချထားရေး,အမှတ် (၁၂),ကျုံးကလေး,မှော်ဘီချောင်းဝ,ရေတွင်းကုန်း,ဥက္ကံ ဗန္ဓုလ,,ဘီအိုင်/အိုင်အက်ဖ်,ကျိုက်ထော် (မြောက်),ကညင်ကုန်း,ကျွဲဒရွတ်,မြို့မတောင်,တံတားမြို့ (၃),အမှတ် (၁၂),အမှတ် (၁၂),
,,မော်တင်ယာယီစျေး,,,,ရှင်စောပု,စျေးကလေး,,,တောင်လုံးပြန်,၇/အနောက်,ဇေယျာသီရိ,(ရွာမ) ဗျိုင်းရေအိုးစင်,နနွင်းကုန်း,အမှတ် (၁၄),အမှတ် (၁၅),အရှေ့ရွှေဂုံတိုင်,,အမှတ် (၁၃),,ဋ,အမှတ် (၃၈),အမှတ် (၅၅),အမှတ် (၁၃),အမှတ် (၇၈),နံ့သာကုန်း,ရှမ်းချောင်း,အလယ်,ပြည်တော်သာ,အမှတ် (၁၃),သာယာကုန်း,နှောကုန်း,သဘော့ချောင်း,ဥက္ကံ ဗိုလ်ချုပ်အောင်ဆန်း,,စက်မြေ,ကျိုက်ထော် (တောင်),ကြခတ်ကုန်းကြီး,ကရင်ချောင်း,မြို့မမြောက်,တံတားမြို့ (၄),ကွမ်းမိုးဒိန်း,ပုလဲ,
,,,,,,အောင်ချမ်းသာ,ပန်းလှိုင်,,,ရေတွင်းကုန်း,၈,သင်္ဘောကျင်း,မလွှကုန်းဌေးကြွယ် (က),ဆ/က,အမှတ် (၁၅),,အလယ်ရွှေဂုံတိုင်,,အမှတ် (၁၄),,ဌ,အမှတ် (၃၉),အမှတ် (၅၆),အမှတ် (၁၄),အမှတ် (၇၉),တောင်သူကုန်း,ရေဥက္ကံ,အတွင်းပဒံ,တောတိုက်,အမှတ် (၁၄),ကြာအင်း (အနောက်),ဘန့်ဘွေးကုန်း,ဒေါင့်ကြီး,ဥက္ကံ ဆင်ဖြူရှင်,,ကမာကသွယ,အောက်ကျောင်း,ကြခတ်ကုန်းလေး,ခနောင်ထိန်တပင်,အောင်မင်္ဂလာ,ကန်ပြောင်,ပေါက်ပင်,ညောင်နီ,
,,,,,,သီရိခေမာ,ထီးတန်းစက်မြေ,,,သပြေကုန်း,၉,,နတ်ချောင်း,ဆ/ခ,အမှတ် (၁၆),,ကိုယ့်မင်းကိုယ့်ချင်း,,အမှတ် (၁၅),,တံတားကြီး,အမှတ် (၄၀),အမှတ် (၅၇),အမှတ် (၁၅),အမှတ် (၈၀),(အရှေ့) ရွာမ,,အပြင်ပဒံ,(တောင်) ထောက်ကြံ့,အမှတ် (၁၅),ကျောက်ကုဒင်,လှည်းငုတ်ချောင်း,နဲဗျော,ဥက္ကံ ဘုရင့်နောင်,,ကမာကဆစ်,သမဲ့,ကန့်မလာ,စာဖြူစု,ဒါရ်ဂါ,ပီလခက်,ကမာမတ်,ရွာသစ်,
,,,,,,ဟုမ်းလမ်းဘူတာ,ကရင်အမျိုးသား,,,သာယာကုန်း,၁၀/တောင်,,တာမွေကြီး (က+ဂ),ဇ/တောင်,,,(အနောက်) ငါးထပ်ကြီး,,အမှတ် (၁၆),,ကျောက်ရေတွင်း,အမှတ် (၄၁),အမှတ် (၆၂),အမှတ် (၁၆) အရှေ့ပိုင်း,အမှတ် (၈၁),(အလယ်) ရွာမ,,,(မြောက်) ထောက်ကြံ့,အမှတ် (၁၆),ကလီထော် (အနောက်),ဖူးကြီး,ပက်အင်းကလေး,ဥက္ကံ မင်းရဲကျော်စွာ,,မှော်စက်,ကျုံလတာ,ခလောက်တရာ,ရေတွင်းကုန်း,ရေနံရပ်ကွက်,ကျုံကန်,မက္ကသန်,သိုက်တူးကန်,
,,,,,,(မြောက်) မြေနီကုန်း,ဆေးရိုးတန်းငြိမ်းချမ်းရေး,,,ပုသိမ်ညွန့်,၁၀/မြောက်,,တာမွေကြီး (ခ),ဇ/မြောက်,,,(မြောက်) ငါးထပ်ကြီး,,,,ပုရွက်ဆိတ်ကုန်း,အမှတ် (၄၂),အမှတ် (၆၃),အမှတ် (၅၂),အမှတ် (၈၂),(အနောက်) ရွာမ,,,ပ-စံပြ,အမှတ် (၁၇),ကလီထော် (အရှေ့),လက်ပံတန်းစု,ကျားဟုန်း,အဖျောက် (၁),,ဆာပါချောင်/ ကျောင်းစု,ပုပ္ပါး,ငှက်ကြီးဒေါင်,တူးချောင်းကြီး,အောင်ချမ်းသာ,ဝဲကြီး,ကျုံးကျုံးကျ,ကံမြင့်,
,,,,,,(တောင်) မြေနီကုန်း,သီတာ,,,မလွှကုန်းမီးရထား,စက်မှုလက်မှု,,မေတ္တာညွန့်,ဇဝန,,,(တောင်) ငါးထပ်ကြီး,,,,ဝေဘာဂီမြို့သစ်,အမှတ် (၄၃),အမှတ် (၆၄),အမှတ် (၁၀၈),အမှတ် (၈၃),ဖော့ကန်,,,ဒု-စံပြ,အမှတ် (၁၈),ဟိုင်းကူး,ဝါးပတော,ချောင်းညီအကို,အဖျောက် (၂),,ကျန်စစ်သား,မှော်တော,တိုက်ကြီး,မဝန်း,ဝင်းခနီး,ရွာသစ်ကြီး,အုပ်ဖို,ပျဥ်းမကန်,
,,,,,,,အေးရွာဘလုတ်ညွန့်စက်ကလေး,,,စက်ဆန်း,ရှုခင်းသာ,,တာမွေလေး,ကျိုက္ကဆံ/အနောက်,,,(၁) ဗိုလ်ချို,,,,ရွှေပေါက္ကံမြို့သစ်,အမှတ် (၄၄),အမှတ် (၆၅),အမှတ် (၁၀၉),အမှတ် (၈၄),စဥ့်ငူ,,,ရဲစုတောင်,အမှတ် (၁၉),စခမ်းကြီး,ဝါးနက်ချောင်းဘူတာ,နဲသမိန်,အဖျောက် (၃),,တပင်ရွှေထီး,ဝါးသိင်္ခ,ဆူးကလပ်,ကြည်ဆိပ်,ဖားကူး (အရှေ့),ကြံပင်,မောင်းမ,ရဲနွဲ့,
,,,,,,,စက်ဆန်းအောက်ရုံအလတ်ချောင်း,,,ကူးတို့ဆိပ်,,,မာန်အောင်,ဘဝမြင့်,,,(၂) ဗိုလ်ချို,,,,,အမှတ် (၄၅),အမှတ် (၆၆),အမှတ် (၁၁၀),အမှတ် (၈၅),အောင်ဆန်း,,,ဘောလုံးကွင်း,အမှတ် (၂၀),အုန်းနှဲကုန်း,အောက်ဝါးနက်ချောင်း,ဖိုးနတ်ပေး,အဖျောက် (၄),,ဘုရင့်နောင်,မဆယ်ဆိပ်,ဆိပ်ကြီး,တက်သစ်,ဖားကူး (အနောက်),သောင်ကြီး,ကြူတော,ကျားဝင်း,
,,,,,,,ဆိပ်ကြီးဦးမြငါးစင်,,,,,,,ငမိုးရိပ်,,,ဆရာစံ,,,,,အမှတ် (၄၆),အမှတ် (၇၀),အမှတ် (၁၁၁),အမှတ် (၈၆),တညင်းကုန်း,,,ဧကရာဇ်,အမှတ် (၂၁),ပဲနန်းတုတ်,အင်ကြင်းကုန်း,စံကင်းကြီး,တာဂွ,,ဗညားဒလ,တလုတ်ထော်,ညောင်ငူ,သဝန်းတော,ဒေးဇတ်,ကရင်ချောင်,ကမာချိုက်,ဘန့်ဘွေး,
